total 36148
drwxr-xr-x 2 runner runner   20480 Aug  5 11:20 .
drwxr-xr-x 3 runner runner    4096 Aug  5 11:20 ..
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1ES-bridges.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1ES-buoys-lateral.geojson
-rw-r--r-- 1 runner runner    1169 Aug  5 11:20 US4FL1ES-buoys-special.geojson
-rw-r--r-- 1 runner runner   69866 Aug  5 11:20 US4FL1ES-coastline.geojson
-rw-r--r-- 1 runner runner    6418 Aug  5 11:20 US4FL1ES-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1ES-dams.geojson
-rw-r--r-- 1 runner runner  950331 Aug  5 11:20 US4FL1ES-depth-areas.geojson
-rw-r--r-- 1 runner runner  464283 Aug  5 11:20 US4FL1ES-depth-contours.geojson
-rw-r--r-- 1 runner runner    1591 Aug  5 11:20 US4FL1ES-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1ES-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1ES-mile-markers.geojson
-rw-r--r-- 1 runner runner   16797 Aug  5 11:20 US4FL1ES-obstructions.geojson
-rw-r--r-- 1 runner runner  351046 Aug  5 11:20 US4FL1ES-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1ES-sailing-line.geojson
-rw-r--r-- 1 runner runner  520087 Aug  5 11:20 US4FL1ES-soundings.geojson
-rw-r--r-- 1 runner runner    9189 Aug  5 11:20 US4FL1ES-wrecks.geojson
-rw-r--r-- 1 runner runner    4621 Aug  5 11:20 US4FL1ET-bridges.geojson
-rw-r--r-- 1 runner runner   10507 Aug  5 11:20 US4FL1ET-buoys-lateral.geojson
-rw-r--r-- 1 runner runner    9754 Aug  5 11:20 US4FL1ET-buoys-special.geojson
-rw-r--r-- 1 runner runner  244493 Aug  5 11:20 US4FL1ET-coastline.geojson
-rw-r--r-- 1 runner runner    5583 Aug  5 11:20 US4FL1ET-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1ET-dams.geojson
-rw-r--r-- 1 runner runner 1659103 Aug  5 11:20 US4FL1ET-depth-areas.geojson
